,id,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,retweets,favorites,is_retweet
2062,1345023912300707840,Simon Hodes â¬ï¸2mâ¡ï¸ ð·,"GP Partner, Watford ",#Chronoptimist â¢ NHS GP â¢ LMC Rep â¢Trainer â¢ Appraiser â¢ #ItsNotJustCovid #ContinuityOfCare #Diabetes #PatientsAtTheCentre â¢ Old Manc â¢ Own Views â¢ ððð´ââï¸,2014-07-28 13:32:12,2131,2515,21222,False,2021-01-01,"On delayed #PfizerBioNTech booster
A useful thread
c/o @pash22 https://t.co/7VbQJ2Qro2",PfizerBioNTech,Twitter Web App,0,3,False
2063,1345018243539415040,Polish Press Agency,"Warszawa, Polska",Polish Press Agency is the single largest source of news from Poland with over 250 reporters and 40 photojournalists delivering accurate and comprehensive news.,2018-04-19 10:11:59,1506,140,682,False,2021-01-01,"#Poland will use up the first batch of 300,000 #PfizerBioNTech #coronavirus #vaccines by Monday, but a second identâ¦ https://t.co/7DL7rKIEOU","Poland, PfizerBioNTech, coronavirus, vaccines",Twitter Web App,2,2,False
2064,1345017890345463808,S D,"Paris, London, New York","Electro-Mobility, Blockchain, AI, NBIC & Defense Entrepreneur - Private Equity & Capital Markets Investor - Pilot",2010-03-11 06:59:26,240,3634,84,False,2021-01-01,"Next #Nobel
Thanks, .@kkariko â¥ï¸
.@EmmanuelMacron .@JoeBiden .@olivierveran .@NobelPrize .@BioNTech_Group .@Pfizerâ¦ https://t.co/KJaTRmbUMR",Nobel,Twitter for iPhone,0,0,False
2069,1344996338883293186,Ian 3.5% #FBPE,Cornwall UK,"Detest this Gov! #RejoinEU, hate Brexit! Love Family, Food, Cornwall, Dogs, Cats, Red Wine & Arsenal! #NHS #BLM #ProEU #3.5% #GTTO",2011-07-18 12:54:18,3530,4223,9090,False,2021-01-01,@JDBakewell @terryelaineh1 I prefer to trust #PfizerBioNTech seeing as they developed it and based all their trialsâ¦ https://t.co/wQGeGvhGYR,PfizerBioNTech,Twitter Web App,3,13,False
2073,1344986028159938566,Acidtate,"Worcester, UK",https://t.co/FdUU6yGFK3 https://t.co/bTdtNULvRT,2014-03-23 15:26:04,79,350,6476,False,2021-01-01,The #ukgovernment canât even vaccinate properly or ethically. What can they get right? This is all kinds of wrong!â¦ https://t.co/4aCvVVSx2v,ukgovernment,Twitter for iPhone,0,0,False
2074,1344985938901020681,ð·Financial Bear 3.5%,#KeepFightingMichael,"Pro the EU for the opportunities it offers citizens.Lower tax,less authority, power to the people not politicians. Love coffee,running, Formula-E",2012-03-10 08:03:36,1676,900,29459,False,2021-01-01,@MattHancock Like minded!! You going to be lonely. Delaying #PfizerBioNTech vaccine is a monumental mistake that wiâ¦ https://t.co/51rzxlGiXI,PfizerBioNTech,Twitter for iPhone,0,0,False
2079,1344962810153938944,AEON COLLECTIVE,"Riyadh, Saudi Arabia",Solution-oriented sustainable development Advisory Firm | Policy focused sustainable development Research Initiative,2015-11-23 11:47:09,191,1207,762,False,2021-01-01,#SaudiArabia has deployed the #PfizerBioNTech vaccine recently and made it available for free to all citizens and râ¦ https://t.co/aDmSL4erjj,"SaudiArabia, PfizerBioNTech",Twitter for iPhone,2,2,False
2081,1344949323608457219,IANS Tweets,New Delhi,India's largest independent News Agency,2010-05-08 13:21:45,60006,45,118,True,2021-01-01,More than half a million doses of the #PfizerBioNTech #vaccine have arrived in #SaudiArabia. The authorities are liâ¦ https://t.co/qM5Vp3a2tz,"PfizerBioNTech, vaccine, SaudiArabia",Twitter Web App,2,5,False
2083,1344942581055045632,Rachna Tandon,Delhi/Meerut,"District Epidemiologist, Meerut (IDSP). MDI-Gurgaon Alumni. Tweets are personal opinion. RTs are not an endorsement.",2014-10-02 20:07:17,73,126,85,False,2021-01-01,#PfizerBioNTech #vaccine first off the block to get #WHO nod for emergency use.  Enables @UNICEF &amp; other health orgâ¦ https://t.co/2C0eHP7sJ5,"PfizerBioNTech, vaccine, WHO",Twitter Web App,0,0,False
2085,1344929275489755136,Concrete Island Gav,"Istanbul, Turkey",RADIO VOICE/TV LINES/MAGIC SHOES (he/him) From: ð¬ð§ Lived: ðµð¹ð©ðªð¨ð­ð¨ð³ð¹ð·,2013-11-07 00:01:53,1149,3249,19798,False,2021-01-01,When will you be eligible for the Covid vaccine? https://t.co/Tr73b0Ij5v #COVID19 #coronavirus #vaccine #UK #NHSâ¦ https://t.co/hzDGVNWxMg,"COVID19, coronavirus, vaccine, UK, NHS",Twitter Web App,0,1,False
2086,1344920066433937408,DrAlaMahamid,Tel Aviv,Medical Anaesthesiologist. Work experience: Hillel Yaffe medical center(ð®ð±); Assuta MC Tel Aviv(ð®ð±); ASL Bergamo (ð®ð¹) ESRA member Fan of RA&PNBs.,2016-04-19 19:06:02,86,213,921,False,2021-01-01,"Alomst 1M out of 9 Ms people had been vaccinated in 10 days in #Israel #COVAX #COVID19 #PfizerBioNTech 
What about your country?!","Israel, COVAX, COVID19, PfizerBioNTech",Twitter Web App,0,0,False
2087,1344904225235451905,Gulistan News,Jammu And Kashmir,Gulistan News is the satellite News Channel which reports relevant news stories from India & across the World. Main focus on the ground issues & news from J&K.,2018-07-06 05:33:28,11427,4,1082,False,2021-01-01,"WHO Clears Pfizer-BioNTech Vaccine For Emergency Use 
#WorldHealthOrganisation #WHO #PfizerBioNTech @BioNTech_Groupâ¦ https://t.co/kNnrM4nZ7R","WorldHealthOrganisation, WHO, PfizerBioNTech",Twitter Web App,0,0,False
2090,1344899420538605568,The English Post,India,"The English Post brings you news from around the world. Contact us - contact@theenglishpost.com
Telegram - https://t.co/bNAka8MR7n",2016-09-19 17:48:00,4715,296,1,False,2021-01-01,"WHO approves Pfizer Covid-19 vaccine for emergency use 

#COVID19 #CovidVaccine #WHO #PfizerCovidVaccineâ¦ https://t.co/rox4dv46eA","COVID19, CovidVaccine, WHO, PfizerCovidVaccine",Twitter Web App,0,0,False
2091,1344893549771427841,NewsAlert 24x7,India,Breaking News Alert 24x7. Reports Facts. Verified & Authenticated News. Always with Truth & Justice.,2018-10-11 05:32:51,114,2,12,False,2021-01-01,"#PfizerBioNTech vaccine, first to receive emergency validation from #WHO since the (novel coronavirus) outbreak begâ¦ https://t.co/3lpko6RC9l","PfizerBioNTech, WHO",TweetDeck,0,0,False
2092,1344892567146655745,Concrete Island Gav,"Istanbul, Turkey",RADIO VOICE/TV LINES/MAGIC SHOES (he/him) From: ð¬ð§ Lived: ðµð¹ð©ðªð¨ð­ð¨ð³ð¹ð·,2013-11-07 00:01:53,1149,3249,19798,False,2021-01-01,WHO lists Pfizer-BioNTech COVID vaccine for emergency use https://t.co/DLPkWQtPew via @AJEnglish #COVID19â¦ https://t.co/jguHMLilbj,COVID19,Twitter Web App,0,2,False
2093,1344892025787670530,Kalinga TV,"Odisha, India","When it comes to Breaking News, Kalinga TV leads the Way with 24x7 Coverage.",2015-04-25 04:37:23,94014,179,469,False,2021-01-01,"#WHO Grants Pfizer-BioNTech #Coronavirusvaccine  For Emergency Use #PfizerBioNTech 
https://t.co/OQt5d18isy","WHO, Coronavirusvaccine, PfizerBioNTech",Twitter Web App,1,9,False
2095,1344882401835581440,The Logical Indian,India,"Handpicked, newsworthy stories which deserve the attention of a rational generation.
https://t.co/u8aJrTvzxw",2013-12-27 19:58:01,88979,2074,2480,True,2021-01-01,"The World Health Organisation (#WHO) on Thursday, December 31, granted emergency validation to the #PfizerBioNTechâ¦ https://t.co/C78jfF0FEx","WHO, PfizerBioNTech",TweetDeck,0,4,False
2096,1344878235289612288,KalhanRan,Sri Lanka,Presenting The Interesting With Colour & Style,2019-04-30 15:30:48,52,10,5405,False,2021-01-01,"Welcome Move !
#COVID19 #coronavirus #Pfizer #PfizerVaccine #PfizerBioNTech
https://t.co/BwcN6bSZT0 https://t.co/BDK4SUgM9O","COVID19, coronavirus, Pfizer, PfizerVaccine, PfizerBioNTech",Twitter Web App,0,0,False
2097,1344875080585682944,Daily News,"Lake House, Sri Lanka ","Sri Lanka's premier daily newspaper, since 1918.",2013-09-18 14:08:39,6087,80,769,False,2021-01-01,"The World Health Organization has listed Pfizer-BioNTechâs COVID-19 vaccine for emergency use

#lka #SriLanka #DNâ¦ https://t.co/DXH90mk6AP","lka, SriLanka, DN",Twitter for Android,0,2,False
2098,1344869684538081281,New Straits Times,Malaysia,"News, views and up-to-date reports from Malaysia's premier news source. All that and more at https://t.co/S8jbx5pMaF",2009-07-09 09:04:01,733429,424,934,True,2021-01-01,"#NSTworld  #Britain said on Thursday that it had vaccinated almost 950,000 people, as a surge in #coronavirus casesâ¦ https://t.co/wbqsv7DuS7","NSTworld, Britain, coronavirus",TweetDeck,3,2,False
2099,1344865207047356417,ð·Financial Bear 3.5%,#KeepFightingMichael,"Pro the EU for the opportunities it offers citizens.Lower tax,less authority, power to the people not politicians. Love coffee,running, Formula-E",2012-03-10 08:03:36,1676,900,29459,False,2021-01-01,Itâs stupid vaccinating twice as many people if they have to wait 12wks for the 2nd dose and #PfizerBioNTech warn tâ¦ https://t.co/Pv19ClLCGn,PfizerBioNTech,Twitter for iPhone,0,1,False
2100,1344862861152169984,Gulf News,United Arab Emirates,"Content that matters, and you can trust. The official Twitter feed from Gulf News.",2009-02-11 08:21:32,1184458,230,754,True,2021-01-01,#WHO grants 'emergency validation' to #PfizerBioNTech #vaccine https://t.co/HGwtqEegej,"WHO, PfizerBioNTech, vaccine",TweetDeck,2,12,False
2101,1344861303370784768,IBTimes ð®ð³,India,"International Business Times, India | Indian news, for the global news consumer | ð§ send news tips to editor@ibtimes.co.in",2011-11-02 20:46:16,18617,27,2611,True,2021-01-01,"WHO's gift on New Year, clears Pfizer-BioNTech COVID vaccine for emergency use

âªï¸The #PfizerBioNTech Covid-19 vaccâ¦ https://t.co/uT6U7rcKzx",PfizerBioNTech,Twitter Web App,0,4,False
2104,1344858005624430593,Treta,"Mumbai, India","MIVDO & BANDHUâï¸ Bharat Ke Apne Apps â¢ On Google Play Store
ON THE DOT â¢ Stories around the Globe.
#MakeinIndia to #Makefortheworld
@ Aditya: 9833026960",2020-06-30 02:26:44,372,154,105,False,2021-01-01,"WHO Clears Pfizer-BioNTech COVID-19 Vaccine For Emergency Use

https://t.co/Gbbg85LCvV

#COVID19 #COVID19vaccineâ¦ https://t.co/YQAeNGTDrd","COVID19, COVID19vaccine",Twitter Web App,1,3,False
2106,1344855173009530881,mytea@om,kita nihon,"DJ,music lover,top banana culinary creator, madonspurs.",2010-07-25 02:31:59,83,103,660,False,2021-01-01,We are being experimented on! #oxfordastrazeneca #vaccine #SARSCoV2 #experimentalvaccine #MedicalTyrannyâ¦ https://t.co/UoOHFnXqzV,"oxfordastrazeneca, vaccine, SARSCoV2, experimentalvaccine, MedicalTyranny",Twitter Web App,0,0,False
2109,1344853560257892354,ã¤ã·ã® Francesco â¬ ð´ââ ï¸,Italia,Computational Bio-Phys-Chem @ Italian Institute of Technology. Ginger Tattooed Straight Ally Testardo & ð¤µð°,2014-04-01 17:10:27,74,240,7139,False,2021-01-01,"https://t.co/DH5jzeeOnc
https://t.co/pJnsf7jaTp

Respectively the two papers, both on the #NEJM, reporting safety aâ¦ https://t.co/44QeODURbK",NEJM,Twitter for Android,0,1,False
2110,1344850418052943873,Pragativadi,"Bhubaneswar, India","The only unbiased Odia Daily, Founded by Shri Pradyumn Kishore Bal.",2015-05-27 05:34:06,13074,411,156,False,2021-01-01,"Pfizer-BioNTech vaccine gets âemergency validationâ by WHO 
#LatestNews #PfizerBioNTech 
https://t.co/UmaGEiKjd8","LatestNews, PfizerBioNTech",Twitter Web App,0,0,False
2111,1344848504678703106,"Aleena Banerji, MD","Boston, MA",MGH Allergy Clinical Director - Runner - Mom - Coffee Lover - Eternal Optimist @MGHMedicine #drugallergy #HAE,2017-09-07 00:14:25,187,87,205,False,2021-01-01,"2/ Neither the #PfizerBioNTech nor #Moderna #COVID19 mRNA vaccines are formulated with any food, drugs, or latex, bâ¦ https://t.co/DsCB2aCekf","PfizerBioNTech, Moderna, COVID19",Twitter Web App,0,3,False
2112,1344844263641800705,Digital Journal,Global,A global digital media and news network. Online (https://t.co/yxvkOtDR3n). Sponsored content (https://t.co/kZwAR1miJC),2008-06-16 16:10:04,18749,8797,24788,False,2021-01-01,"#WHO grants 'emergency validation' to #PfizerBioNTech #Vaccine https://t.co/gFQWvhyXi7 

#Pandemic","WHO, PfizerBioNTech, Vaccine, Pandemic",Twitter Web App,1,0,False
2113,1344842575086145536,ABP News,India,Follow for latest news alerts from India,2009-05-11 12:25:51,10741934,67,129,True,2021-01-01,"#WHO Grants 'Emergency Validation' For #PfizerBioNTech #CovidVaccine, Paving Way For Global Access
https://t.co/KJ5yXBM3AS","WHO, PfizerBioNTech, CovidVaccine",Twitter Web App,1,28,False
2115,1344838057048961025,New Straits Times,Malaysia,"News, views and up-to-date reports from Malaysia's premier news source. All that and more at https://t.co/S8jbx5pMaF",2009-07-09 09:04:01,733429,424,934,True,2021-01-01,"#NSTworld The World Health Organisation on Thursday granted emergency validation to the #PfizerBioNTech #vaccine, pâ¦ https://t.co/IGK92gZP8t","NSTworld, PfizerBioNTech, vaccine",TweetDeck,3,2,False
2119,1344834463360978945,LatestLY,"Mumbai, India","https://t.co/U4rHOvEUQR focuses on the What, When, Who and How of a trending story, and helps readers with analyses that go beyond the domain of news. https://t.co/OCtmVDjYfd",2017-02-07 05:41:28,67274,344,125,True,2021-01-01,"#WHO Clears Pfizer-BioNTech Coronavirus Vaccine for Emergency Use
@WHO #PfizerBioNTech #PfizerVaccine #CovidVaccineâ¦ https://t.co/UwlJEYuiJY","WHO, PfizerBioNTech, PfizerVaccine, CovidVaccine",Twitter Web App,0,1,False
2120,1344834424534257665,United News of India,"New Delhi, Delhi",Official twitter handle of UNI-India's premier multilingual news agency!,2015-06-01 14:00:31,2385,0,186,False,2021-01-01,"WHO issues emergency use validation for Pfizer, BioNTech COVID-19 vaccine
@WHO 
#PfizerBioNTechâ¦ https://t.co/HZiC7fsk0W",PfizerBioNTech,TweetDeck,0,0,False
2123,1344813270344019969,Aroguden,Barquisimeto-Venezuela,"DiseÃ±o y RestauraciÃ³n de Mobiliario                          Â¡Bienvenidos Todos, No Ofendo a Nadie; No Me Dejo Ofender!",2013-05-28 00:11:26,11663,12013,186,False,2021-01-01,"#UPDATE The World Health Organization granted emergency validation to the #PfizerBioNTech vaccine, paving the way fâ¦ https://t.co/zpthG6cP5l","UPDATE, PfizerBioNTech",Twitter for Android,0,1,False
2126,1344800580741574656,Ð½ÏââÒ¯Î±Î·Î·,"From MI,VT,FL",#Wifeð«#booknerd ð#HospitalPharmacyVeteranð©ð¤#MisplacedVermonterð#wickedsmahtaleck #wearamask,2015-12-30 22:35:57,768,2945,14014,False,2021-01-01,#HappyNewYearsEve received my #first #dose of #PfizerBioNTech #Covid19vaccine today Iâm #thankful and #gratefulâ¦ https://t.co/0p1FvDSDSI,"HappyNewYearsEve, first, dose, PfizerBioNTech, Covid19vaccine, thankful, grateful",Twitter for iPad,0,1,False
2127,1344781844839972867,Free Malaysia Today,Malaysia,Free and Independent #FMTNews Telegram: https://t.co/Xs6LInzbeK,2010-01-05 16:17:15,166605,1,0,False,2020-12-31,This opens the way for regulators worldwide to quickly approve its import and distribution. #FMTNews #WHO #Vaccineâ¦ https://t.co/VtwiZV3OfG,"FMTNews, WHO, Vaccine",Twitter Web App,0,0,False
2128,1344781623749959682,Monica #WashYourHands,"Dublin City, Ireland","Nurse ð MBA student ð Mediocre wine aficionado ð· One-time researcher, all-time nerd ð¤ Lover of Ireland â tea â & bad jokes ð",2018-05-11 09:33:52,88,607,1441,False,2020-12-31,First dose of #PfizerBioNTech vaccine received. There is light at the end of the tunnel #CovidVaccine https://t.co/o3x8PZjSUN,"PfizerBioNTech, CovidVaccine",Twitter for iPhone,0,1,False
2132,1347984619463987204,Lis,"East Midlands, England",Community and general practice provisional pharmacist ð©ð¼ââï¸ð DMU graduate ð,2013-09-12 06:54:34,75,78,28813,False,2021-01-09,Had my second #PfizerBioNTech  vaccine today thanks to my lovely GP surgery colleagues âð,PfizerBioNTech,Twitter for iPhone,0,1,False
2133,1345478222415351809,Sue Reeve â¥ï¸ð§¡ðððððªðºðªðºð³ï¸âðð³ï¸âð,Glasgow environs.,"Londoner now living in Glasgow suburbs via The Cotswolds & Manchester. Likes news & current affairs, local produce, cricket, cats. Rebellious Catholic. Iâ¤ï¸Mcr",2010-12-28 19:17:39,1393,2204,57830,False,2021-01-02,"@jbecole Didnât realise sheâd had dose 1. #PfizerBioNTech one?
She must have the 2nd dose, and will.
A friend of miâ¦ https://t.co/DUxWpv4aJ1",PfizerBioNTech,Twitter for iPad,0,1,False
2135,1345471438501933057,Kent Community Health NHS Foundation Trust,"Kent, East Sussex and London","NHS community health provider. Tweets by the Comms Team, Mon to Fri, 9 to 5. #WeAreCommunity",2011-09-29 15:07:09,5565,1406,3804,True,2021-01-02,The #PfizerBioNTech #COVID #vaccine is delivered frozenð¥¶and must be CAREFULLY reconstituted onsite by our pharmacyâ¦ https://t.co/lrwNf4qx71,"PfizerBioNTech, COVID, vaccine",Twitter Web App,14,34,False
2140,1345443330625253377,Canadian Advocacy Centre 4 Health Safety & Justice,Canada ,#CACHSJ advocates for #civilrights #humanrights #digital #information & #privacyrights; #healthsovereignty  #mentalhealth rights; #workerrights #employmentlaw,2020-09-10 19:03:53,591,1997,681,False,2021-01-02,7-#COVIDVaccine trial participants have died from both #PfizerBioNTech &amp; #Moderna vaccines. No information about thâ¦ https://t.co/VTPmYJ0CSj,"COVIDVaccine, PfizerBioNTech, Moderna",Twitter Web App,0,0,False
